Year,Month,Month Number,Day,Date,Description
2013,January,1,1,01/01/2013 12:00:00 AM,Holiday
2013,January,1,9,01/09/2013 12:00:00 AM,Pay Day
2013,January,1,12,01/12/2013 12:00:00 AM,End of Pay Period
2013,January,1,21,01/21/2013 12:00:00 AM,Holiday
2013,January,1,23,01/23/2013 12:00:00 AM,Excess Sick Pay
2013,January,1,26,01/26/2013 12:00:00 AM,End of Pay Period
2013,February,2,6,02/06/2013 12:00:00 AM,Pay Day
2013,February,2,9,02/09/2013 12:00:00 AM,End of Pay Period
2013,February,2,18,02/18/2013 12:00:00 AM,Holiday
2013,February,2,20,02/20/2013 12:00:00 AM,Pay Day
2013,February,2,23,02/23/2013 12:00:00 AM,End of Pay Period
2013,March,3,6,03/06/2013 12:00:00 AM,Pay Day
2013,March,3,9,03/09/2013 12:00:00 AM,End of Pay Period
2013,March,3,20,03/20/2013 12:00:00 AM,Pay Day
2013,March,3,23,03/23/2013 12:00:00 AM,End of Pay Period
2013,March,3,25,03/25/2013 12:00:00 AM,Holiday
2013,April,4,3,04/03/2013 12:00:00 AM,Pay Day
2013,April,4,6,04/06/2013 12:00:00 AM,End of Pay Period
2013,April,4,17,04/17/2013 12:00:00 AM,Pay Day
2013,April,4,20,04/20/2013 12:00:00 AM,End of Pay Period
2013,May,5,1,05/01/2013 12:00:00 AM,Pay Day
2013,May,5,4,05/04/2013 12:00:00 AM,End of Pay Period
2013,May,5,15,05/15/2013 12:00:00 AM,Pay Day
2013,May,5,18,05/18/2013 12:00:00 AM,End of Pay Period
2013,May,5,27,05/27/2013 12:00:00 AM,Holiday
2013,May,5,29,05/29/2013 12:00:00 AM,No Deduction Pay
2013,June,6,1,06/01/2013 12:00:00 AM,End of Pay Period
2013,June,6,12,06/12/2013 12:00:00 AM,Pay Day
2013,June,6,15,06/15/2013 12:00:00 AM,End of Pay Period
2013,June,6,26,06/26/2013 12:00:00 AM,Pay Day
2013,June,6,29,06/29/2013 12:00:00 AM,End of Pay Period
2013,July,7,4,07/04/2013 12:00:00 AM,Holiday
